,DailyAvgAirTemp,DailyCoolingDegreeDays,DailyHeatingDegreeDays
2013-12-06,28.0,0.0,37.0
2013-12-07,20.0,0.0,45.0
2013-12-08,22.0,0.0,43.0
2013-12-09,28.0,0.0,37.0
2013-12-10,20.0,0.0,45.0
2013-12-11,22.0,0.0,43.0
2013-12-12,11.0,0.0,54.0
2013-12-13,26.0,0.0,39.0
2013-12-14,31.0,0.0,34.0
2013-12-15,25.0,0.0,40.0
2013-12-16,24.0,0.0,41.0
2013-12-17,28.0,0.0,37.0
2013-12-18,26.0,0.0,39.0
2013-12-19,42.0,0.0,23.0
2013-12-20,54.0,0.0,11.0
2013-12-21,56.0,0.0,9.0
2013-12-22,50.0,0.0,15.0
2013-12-23,32.0,0.0,33.0
2013-12-24,19.0,0.0,46.0
2013-12-25,24.0,0.0,41.0
2013-12-26,33.0,0.0,32.0
2013-12-27,39.0,0.0,26.0
2013-12-28,44.0,0.0,21.0
2013-12-29,37.0,0.0,28.0
2013-12-30,26.0,0.0,39.0
2014-01-01,32.0,0.0,33.0
2014-01-02,19.0,0.0,46.0
2014-01-03,5.0,0.0,60.0
2014-01-04,24.0,0.0,41.0
2014-01-05,30.0,0.0,35.0
2014-01-06,7.0,0.0,58.0
2014-01-07,2.0,0.0,63.0
2014-01-08,18.0,0.0,47.0
2014-01-09,26.0,0.0,39.0
2014-01-10,42.0,0.0,23.0
2014-01-11,43.0,0.0,22.0
2014-01-12,38.0,0.0,27.0
2014-01-13,47.0,0.0,18.0
2014-01-14,37.0,0.0,28.0
2014-01-15,24.0,0.0,41.0
2014-01-16,24.0,0.0,41.0
2014-01-17,19.0,0.0,46.0
2014-01-18,17.0,0.0,48.0
2014-01-19,27.0,0.0,38.0
2014-01-20,34.0,0.0,31.0
2014-01-21,16.0,0.0,49.0
2014-01-22,4.0,0.0,61.0
2014-01-23,6.0,0.0,59.0
2014-01-24,9.0,0.0,56.0
2014-01-25,20.0,0.0,45.0
2014-01-26,23.0,0.0,42.0
2014-01-27,17.0,0.0,48.0
2014-01-28,-4.0,0.0,69.0
2014-01-29,8.0,0.0,57.0
2014-01-30,22.0,0.0,43.0
2014-01-31,32.0,0.0,33.0
2014-02-01,40.0,0.0,25.0
2014-02-02,32.0,0.0,33.0
2014-02-03,23.0,0.0,42.0
2014-02-04,23.0,0.0,42.0
2014-02-05,25.0,0.0,40.0
2014-02-06,12.0,0.0,53.0
2014-02-07,4.0,0.0,61.0
2014-02-08,15.0,0.0,50.0
2014-02-09,20.0,0.0,45.0
2014-02-10,10.0,0.0,55.0
2014-02-11,5.0,0.0,60.0
2014-02-12,12.0,0.0,53.0
2014-02-13,22.0,0.0,43.0
2014-02-14,26.0,0.0,39.0
2014-02-15,20.0,0.0,45.0
2014-02-16,24.0,0.0,41.0
2014-02-17,24.0,0.0,41.0
2014-02-18,41.0,0.0,24.0
2014-02-19,38.0,0.0,27.0
2014-02-20,48.0,0.0,17.0
2014-02-21,43.0,0.0,22.0
2014-02-22,45.0,0.0,20.0
2014-02-23,32.0,0.0,33.0
2014-02-24,27.0,0.0,38.0
2014-02-25,25.0,0.0,40.0
2014-02-26,17.0,0.0,48.0
2014-02-27,15.0,0.0,50.0
2014-02-28,19.0,0.0,46.0
2014-03-01,38.0,0.0,27.0
2014-03-02,23.0,0.0,42.0
2014-03-03,11.0,0.0,54.0
2014-03-04,20.0,0.0,45.0
2014-03-05,25.0,0.0,40.0
2014-03-06,32.0,0.0,33.0
2014-03-07,40.0,0.0,25.0
2014-03-08,43.0,0.0,22.0
2014-03-09,36.0,0.0,29.0
2014-03-10,49.0,0.0,16.0
2014-03-11,57.0,0.0,8.0
2014-03-12,35.0,0.0,30.0
2014-03-13,23.0,0.0,42.0
2014-03-14,49.0,0.0,16.0
2014-03-15,44.0,0.0,21.0
2014-03-16,29.0,0.0,36.0
2014-03-17,30.0,0.0,35.0
2014-03-18,41.0,0.0,24.0
2014-03-19,45.0,0.0,20.0
2014-03-20,41.0,0.0,24.0
2014-03-21,52.0,0.0,13.0
2014-03-22,46.0,0.0,19.0
2014-03-23,30.0,0.0,35.0
2014-03-24,29.0,0.0,36.0
2014-03-25,27.0,0.0,38.0
2014-03-26,26.0,0.0,39.0
2014-03-27,43.0,0.0,22.0
2014-03-28,47.0,0.0,18.0
2014-03-29,37.0,0.0,28.0
2014-03-30,41.0,0.0,24.0
2014-03-31,49.0,0.0,16.0
2014-04-01,62.0,0.0,3.0
2014-04-02,50.0,0.0,15.0
2014-04-03,55.0,0.0,10.0
2014-04-04,51.0,0.0,14.0
2014-04-05,43.0,0.0,22.0
2014-04-06,45.0,0.0,20.0
2014-04-07,49.0,0.0,16.0
2014-04-08,52.0,0.0,13.0
2014-04-09,49.0,0.0,16.0
2014-04-10,60.0,0.0,5.0
2014-04-11,59.0,0.0,6.0
2014-04-12,61.0,0.0,4.0
2014-04-13,73.0,8.0,0.0
2014-04-14,55.0,0.0,10.0
2014-04-15,33.0,0.0,32.0
2014-04-16,37.0,0.0,28.0
2014-04-17,50.0,0.0,15.0
2014-04-18,57.0,0.0,8.0
2014-04-19,54.0,0.0,11.0
2014-04-20,57.0,0.0,8.0
2014-04-21,64.0,0.0,1.0
2014-04-22,54.0,0.0,11.0
2014-04-23,47.0,0.0,18.0
2014-04-24,54.0,0.0,11.0
2014-04-25,56.0,0.0,9.0
2014-04-26,63.0,0.0,2.0
2014-04-27,55.0,0.0,10.0
2014-04-28,56.0,0.0,9.0
2014-04-29,65.0,0.0,0.0
2014-04-30,60.0,0.0,5.0
2014-05-01,51.0,0.0,14.0
2014-05-02,52.0,0.0,13.0
2014-05-03,58.0,0.0,7.0
2014-05-04,58.0,0.0,7.0
2014-05-05,55.0,0.0,10.0
2014-05-06,58.0,0.0,7.0
2014-05-07,69.0,4.0,0.0
2014-05-08,76.0,11.0,0.0
2014-05-09,72.0,7.0,0.0
2014-05-10,66.0,1.0,0.0
2014-05-11,70.0,5.0,0.0
2014-05-12,75.0,10.0,0.0
2014-05-13,76.0,11.0,0.0
2014-05-14,65.0,0.0,0.0
2014-05-15,53.0,0.0,12.0
2014-05-16,47.0,0.0,18.0
2014-05-17,49.0,0.0,16.0
2014-05-18,52.0,0.0,13.0
2014-05-19,56.0,0.0,9.0
2014-05-20,68.0,3.0,0.0
2014-05-21,74.0,9.0,0.0
2014-05-22,68.0,3.0,0.0
2014-05-23,62.0,0.0,3.0
2014-05-24,64.0,0.0,1.0
2014-05-25,68.0,3.0,0.0
2014-05-26,72.0,7.0,0.0
2014-05-27,78.0,13.0,0.0
2014-05-28,76.0,11.0,0.0
2014-05-29,75.0,10.0,0.0
2014-05-30,71.0,6.0,0.0
2014-05-31,72.0,7.0,0.0
2014-06-01,73.0,8.0,0.0
2014-06-02,77.0,12.0,0.0
2014-06-03,78.0,13.0,0.0
2014-06-04,68.0,3.0,0.0
2014-06-05,66.0,1.0,0.0
2014-06-06,67.0,2.0,0.0
2014-06-07,70.0,5.0,0.0
2014-06-08,68.0,3.0,0.0
2014-06-09,67.0,2.0,0.0
2014-06-10,68.0,3.0,0.0
2014-06-11,71.0,6.0,0.0
2014-06-12,72.0,7.0,0.0
2014-06-13,65.0,0.0,0.0
2014-06-14,63.0,0.0,2.0
2014-06-15,70.0,5.0,0.0
2014-06-16,80.0,15.0,0.0
2014-06-17,82.0,17.0,0.0
2014-06-18,80.0,15.0,0.0
2014-06-19,75.0,10.0,0.0
2014-06-20,75.0,10.0,0.0
2014-06-21,75.0,10.0,0.0
2014-06-22,77.0,12.0,0.0
2014-06-23,79.0,14.0,0.0
2014-06-24,79.0,14.0,0.0
2014-06-25,78.0,13.0,0.0
2014-06-26,75.0,10.0,0.0
2014-06-27,77.0,12.0,0.0
2014-06-28,79.0,14.0,0.0
2014-06-29,79.0,14.0,0.0
2014-06-30,78.0,13.0,0.0
2014-07-01,78.0,13.0,0.0
2014-07-02,75.0,10.0,0.0
2014-07-03,66.0,1.0,0.0
2014-07-04,65.0,0.0,0.0
2014-07-05,69.0,4.0,0.0
2014-07-06,73.0,8.0,0.0
2014-07-07,76.0,11.0,0.0
2014-07-08,76.0,11.0,0.0
2014-07-09,73.0,8.0,0.0
2014-07-10,70.0,5.0,0.0
2014-07-11,71.0,6.0,0.0
2014-07-12,77.0,12.0,0.0
2014-07-13,80.0,15.0,0.0
2014-07-14,76.0,11.0,0.0
2014-07-15,66.0,1.0,0.0
2014-07-16,64.0,0.0,1.0
2014-07-17,64.0,0.0,1.0
2014-07-18,67.0,2.0,0.0
2014-07-19,70.0,5.0,0.0
2014-07-20,71.0,6.0,0.0
2014-07-21,75.0,10.0,0.0
2014-07-22,78.0,13.0,0.0
2014-07-23,72.0,7.0,0.0
2014-07-24,67.0,2.0,0.0
2014-07-25,65.0,0.0,0.0
2014-07-26,75.0,10.0,0.0
2014-07-27,74.0,9.0,0.0
2014-07-28,67.0,2.0,0.0
2014-07-29,63.0,0.0,2.0
2014-07-30,68.0,3.0,0.0
2014-07-31,72.0,7.0,0.0
2014-08-01,72.0,7.0,0.0
2014-08-02,72.0,7.0,0.0
2014-08-03,71.0,6.0,0.0
2014-08-04,74.0,9.0,0.0
2014-08-05,74.0,9.0,0.0
2014-08-06,72.0,7.0,0.0
2014-08-07,70.0,5.0,0.0
2014-08-08,71.0,6.0,0.0
2014-08-09,73.0,8.0,0.0
2014-08-10,77.0,12.0,0.0
2014-08-11,76.0,11.0,0.0
2014-08-12,70.0,5.0,0.0
2014-08-13,69.0,4.0,0.0
2014-08-14,69.0,4.0,0.0
2014-08-15,63.0,0.0,2.0
2014-08-16,64.0,0.0,1.0
2014-08-17,73.0,8.0,0.0
2014-08-18,78.0,13.0,0.0
2014-08-19,78.0,13.0,0.0
2014-08-20,77.0,12.0,0.0
2014-08-21,75.0,10.0,0.0
2014-08-22,79.0,14.0,0.0
2014-08-23,80.0,15.0,0.0
2014-08-24,78.0,13.0,0.0
2014-08-25,79.0,14.0,0.0
2014-08-26,81.0,16.0,0.0
2014-08-27,79.0,14.0,0.0
2014-08-28,73.0,8.0,0.0
2014-08-29,75.0,10.0,0.0
2014-08-30,79.0,14.0,0.0
2014-08-31,77.0,12.0,0.0
2014-09-01,79.0,14.0,0.0
2014-09-02,74.0,9.0,0.0
2014-09-03,75.0,10.0,0.0
2014-09-04,77.0,12.0,0.0
2014-09-05,81.0,16.0,0.0
2014-09-06,67.0,2.0,0.0
2014-09-07,66.0,1.0,0.0
2014-09-08,66.0,1.0,0.0
2014-09-09,70.0,5.0,0.0
2014-09-10,73.0,8.0,0.0
2014-09-11,67.0,2.0,0.0
2014-09-12,61.0,0.0,4.0
2014-09-13,58.0,0.0,7.0
2014-09-14,58.0,0.0,7.0
2014-09-15,59.0,0.0,6.0
2014-09-16,55.0,0.0,10.0
2014-09-17,56.0,0.0,9.0
2014-09-18,61.0,0.0,4.0
2014-09-19,63.0,0.0,2.0
2014-09-20,70.0,5.0,0.0
2014-09-21,65.0,0.0,0.0
2014-09-22,57.0,0.0,8.0
2014-09-23,58.0,0.0,7.0
2014-09-24,64.0,0.0,1.0
2014-09-25,65.0,0.0,0.0
2014-09-26,67.0,2.0,0.0
2014-09-27,68.0,3.0,0.0
2014-09-28,69.0,4.0,0.0
2014-09-29,69.0,4.0,0.0
2014-09-30,56.0,0.0,9.0
2014-10-01,57.0,0.0,8.0
2014-10-02,70.0,5.0,0.0
2014-10-03,60.0,0.0,5.0
2014-10-04,44.0,0.0,21.0
2014-10-05,53.0,0.0,12.0
2014-10-06,55.0,0.0,10.0
2014-10-07,55.0,0.0,10.0
2014-10-08,57.0,0.0,8.0
2014-10-09,52.0,0.0,13.0
2014-10-10,52.0,0.0,13.0
2014-10-11,52.0,0.0,13.0
2014-10-12,54.0,0.0,11.0
2014-10-13,69.0,4.0,0.0
2014-10-14,65.0,0.0,0.0
2014-10-15,55.0,0.0,10.0
2014-10-16,59.0,0.0,6.0
2014-10-17,62.0,0.0,3.0
2014-10-18,50.0,0.0,15.0
2014-10-19,47.0,0.0,18.0
2014-10-20,55.0,0.0,10.0
2014-10-21,50.0,0.0,15.0
2014-10-22,48.0,0.0,17.0
2014-10-23,49.0,0.0,16.0
2014-10-24,53.0,0.0,12.0
2014-10-25,63.0,0.0,2.0
2014-10-26,56.0,0.0,9.0
2014-10-27,62.0,0.0,3.0
2014-10-28,60.0,0.0,5.0
2014-10-29,49.0,0.0,16.0
2014-10-30,47.0,0.0,18.0
2014-10-31,41.0,0.0,24.0
2014-11-01,35.0,0.0,30.0
2014-11-02,37.0,0.0,28.0
2014-11-03,51.0,0.0,14.0
2014-11-04,58.0,0.0,7.0
2014-11-05,50.0,0.0,15.0
2014-11-06,46.0,0.0,19.0
2014-11-07,41.0,0.0,24.0
2014-11-08,44.0,0.0,21.0
2014-11-09,43.0,0.0,22.0
2014-11-10,53.0,0.0,12.0
2014-11-11,51.0,0.0,14.0
2014-11-12,35.0,0.0,30.0
2014-11-13,28.0,0.0,37.0
2014-11-14,27.0,0.0,38.0
2014-11-15,26.0,0.0,39.0
2014-11-16,34.0,0.0,31.0
2014-11-17,24.0,0.0,41.0
2014-11-18,15.0,0.0,50.0
2014-11-19,27.0,0.0,38.0
2014-11-20,24.0,0.0,41.0
2014-11-21,21.0,0.0,44.0
2014-11-22,38.0,0.0,27.0
2014-11-23,57.0,0.0,8.0
2014-11-24,49.0,0.0,16.0
2014-11-25,34.0,0.0,31.0
2014-11-26,30.0,0.0,35.0
2014-11-27,30.0,0.0,35.0
2014-11-28,26.0,0.0,39.0
2014-11-29,44.0,0.0,21.0
2014-11-30,60.0,0.0,5.0
2014-12-01,40.0,0.0,25.0
2014-12-02,31.0,0.0,34.0
2014-12-03,34.0,0.0,31.0
2014-12-04,31.0,0.0,34.0
2014-12-05,40.0,0.0,25.0
2014-12-06,37.0,0.0,28.0
2014-12-07,32.0,0.0,33.0
2014-12-08,41.0,0.0,24.0
2014-12-09,39.0,0.0,26.0
2014-12-10,33.0,0.0,32.0
2014-12-11,31.0,0.0,34.0
2014-12-12,32.0,0.0,33.0
2014-12-13,40.0,0.0,25.0
2014-12-14,42.0,0.0,23.0
2014-12-15,44.0,0.0,21.0
2014-12-16,42.0,0.0,23.0
2014-12-17,31.0,0.0,34.0
2014-12-18,28.0,0.0,37.0
2014-12-19,29.0,0.0,36.0
2014-12-20,28.0,0.0,37.0
2014-12-21,30.0,0.0,35.0
2014-12-22,37.0,0.0,28.0
2014-12-23,50.0,0.0,15.0
2014-12-24,47.0,0.0,18.0
2014-12-25,37.0,0.0,28.0
2014-12-26,41.0,0.0,24.0
2014-12-27,46.0,0.0,19.0
2014-12-28,35.0,0.0,30.0
2014-12-29,29.0,0.0,36.0
2014-12-30,26.0,0.0,39.0
2015-01-01,28.0,0.0,37.0
2015-01-02,33.0,0.0,32.0
2015-01-03,46.0,0.0,19.0
2015-01-04,40.0,0.0,25.0
2015-01-05,15.0,0.0,50.0
2015-01-06,15.0,0.0,50.0
2015-01-07,5.0,0.0,60.0
2015-01-08,7.0,0.0,58.0
2015-01-09,13.0,0.0,52.0
2015-01-10,11.0,0.0,54.0
2015-01-11,30.0,0.0,35.0
2015-01-12,29.0,0.0,36.0
2015-01-13,15.0,0.0,50.0
2015-01-14,14.0,0.0,51.0
2015-01-15,25.0,0.0,40.0
2015-01-16,30.0,0.0,35.0
2015-01-17,37.0,0.0,28.0
2015-01-18,39.0,0.0,26.0
2015-01-19,36.0,0.0,29.0
2015-01-20,41.0,0.0,24.0
2015-01-21,40.0,0.0,25.0
2015-01-22,34.0,0.0,31.0
2015-01-23,32.0,0.0,33.0
2015-01-24,33.0,0.0,32.0
2015-01-25,31.0,0.0,34.0
2015-01-26,18.0,0.0,47.0
2015-01-27,17.0,0.0,48.0
2015-01-28,19.0,0.0,46.0
2015-01-29,37.0,0.0,28.0
2015-01-30,25.0,0.0,40.0
2015-01-31,27.0,0.0,38.0
2015-02-01,38.0,0.0,27.0
2015-02-02,27.0,0.0,38.0
2015-02-03,25.0,0.0,40.0
2015-02-04,34.0,0.0,31.0
2015-02-05,16.0,0.0,49.0
2015-02-06,23.0,0.0,42.0
2015-02-07,41.0,0.0,24.0
2015-02-08,51.0,0.0,14.0
2015-02-09,33.0,0.0,32.0
2015-02-10,24.0,0.0,41.0
2015-02-11,31.0,0.0,34.0
2015-02-12,23.0,0.0,42.0
2015-02-13,22.0,0.0,43.0
2015-02-14,20.0,0.0,45.0
2015-02-15,8.0,0.0,57.0
2015-02-16,8.0,0.0,57.0
2015-02-17,10.0,0.0,55.0
2015-02-18,11.0,0.0,54.0
2015-02-19,2.0,0.0,63.0
2015-02-20,7.0,0.0,58.0
2015-02-21,21.0,0.0,44.0
2015-02-22,22.0,0.0,43.0
2015-02-23,8.0,0.0,57.0
2015-02-24,12.0,0.0,53.0
2015-02-25,22.0,0.0,43.0
2015-02-26,14.0,0.0,51.0
2015-02-27,11.0,0.0,54.0
2015-02-28,15.0,0.0,50.0
2015-03-01,27.0,0.0,38.0
2015-03-02,23.0,0.0,42.0
2015-03-03,33.0,0.0,32.0
2015-03-04,29.0,0.0,36.0
2015-03-05,17.0,0.0,48.0
2015-03-06,17.0,0.0,48.0
2015-03-07,35.0,0.0,30.0
2015-03-08,39.0,0.0,26.0
2015-03-09,43.0,0.0,22.0
2015-03-10,45.0,0.0,20.0
2015-03-11,45.0,0.0,20.0
2015-03-12,41.0,0.0,24.0
2015-03-13,47.0,0.0,18.0
2015-03-14,48.0,0.0,17.0
2015-03-15,47.0,0.0,18.0
2015-03-16,61.0,0.0,4.0
2015-03-17,45.0,0.0,20.0
2015-03-18,37.0,0.0,28.0
2015-03-19,43.0,0.0,22.0
2015-03-20,42.0,0.0,23.0
2015-03-21,52.0,0.0,13.0
2015-03-22,40.0,0.0,25.0
2015-03-23,33.0,0.0,32.0
2015-03-24,37.0,0.0,28.0
2015-03-25,52.0,0.0,13.0
2015-03-26,41.0,0.0,24.0
2015-03-27,30.0,0.0,35.0
2015-03-28,27.0,0.0,38.0
2015-03-29,36.0,0.0,29.0
2015-03-30,46.0,0.0,19.0
2015-03-31,50.0,0.0,15.0
2015-04-01,50.0,0.0,15.0
2015-04-02,57.0,0.0,8.0
2015-04-03,50.0,0.0,15.0
2015-04-04,42.0,0.0,23.0
2015-04-05,51.0,0.0,14.0
2015-04-06,54.0,0.0,11.0
2015-04-07,58.0,0.0,7.0
2015-04-08,60.0,0.0,5.0
2015-04-09,67.0,2.0,0.0
2015-04-10,59.0,0.0,6.0
2015-04-11,49.0,0.0,16.0
2015-04-12,57.0,0.0,8.0
2015-04-13,67.0,2.0,0.0
2015-04-14,55.0,0.0,10.0
2015-04-15,56.0,0.0,9.0
2015-04-16,62.0,0.0,3.0
2015-04-17,65.0,0.0,0.0
2015-04-18,65.0,0.0,0.0
2015-04-19,62.0,0.0,3.0
2015-04-20,56.0,0.0,9.0
2015-04-21,52.0,0.0,13.0
2015-04-22,42.0,0.0,23.0
2015-04-23,43.0,0.0,22.0
2015-04-24,46.0,0.0,19.0
2015-04-25,47.0,0.0,18.0
2015-04-26,49.0,0.0,16.0
2015-04-27,49.0,0.0,16.0
2015-04-28,50.0,0.0,15.0
2015-04-29,55.0,0.0,10.0
2015-04-30,55.0,0.0,10.0
2015-05-01,59.0,0.0,6.0
2015-05-02,63.0,0.0,2.0
2015-05-03,65.0,0.0,0.0
2015-05-04,70.0,5.0,0.0
2015-05-05,72.0,7.0,0.0
2015-05-06,71.0,6.0,0.0
2015-05-07,75.0,10.0,0.0
2015-05-08,75.0,10.0,0.0
2015-05-09,76.0,11.0,0.0
2015-05-10,76.0,11.0,0.0
2015-05-11,75.0,10.0,0.0
2015-05-12,60.0,0.0,5.0
2015-05-13,56.0,0.0,9.0
2015-05-14,57.0,0.0,8.0
2015-05-15,71.0,6.0,0.0
2015-05-16,72.0,7.0,0.0
2015-05-17,77.0,12.0,0.0
2015-05-18,74.0,9.0,0.0
2015-05-19,59.0,0.0,6.0
2015-05-20,50.0,0.0,15.0
2015-05-21,54.0,0.0,11.0
2015-05-22,60.0,0.0,5.0
2015-05-23,65.0,0.0,0.0
2015-05-24,70.0,5.0,0.0
2015-05-25,73.0,8.0,0.0
2015-05-26,77.0,12.0,0.0
2015-05-27,75.0,10.0,0.0
2015-05-28,73.0,8.0,0.0
2015-05-29,76.0,11.0,0.0
2015-05-30,78.0,13.0,0.0
2015-05-31,62.0,0.0,3.0
2015-06-01,54.0,0.0,11.0
2015-06-02,57.0,0.0,8.0
2015-06-03,64.0,0.0,1.0
2015-06-04,71.0,6.0,0.0
2015-06-05,74.0,9.0,0.0
2015-06-06,71.0,6.0,0.0
2015-06-07,74.0,9.0,0.0
2015-06-08,70.0,5.0,0.0
2015-06-09,69.0,4.0,0.0
2015-06-10,78.0,13.0,0.0
2015-06-11,80.0,15.0,0.0
2015-06-12,81.0,16.0,0.0
2015-06-13,81.0,16.0,0.0
2015-06-14,82.0,17.0,0.0
2015-06-15,81.0,16.0,0.0
2015-06-16,78.0,13.0,0.0
2015-06-17,73.0,8.0,0.0
2015-06-18,80.0,15.0,0.0
2015-06-19,72.0,7.0,0.0
2015-06-20,75.0,10.0,0.0
2015-06-21,78.0,13.0,0.0
2015-06-22,78.0,13.0,0.0
2015-06-23,76.0,11.0,0.0
2015-06-24,71.0,6.0,0.0
2015-06-25,74.0,9.0,0.0
2015-06-26,73.0,8.0,0.0
2015-06-27,65.0,0.0,0.0
2015-06-28,68.0,3.0,0.0
2015-06-29,66.0,1.0,0.0
2015-06-30,70.0,5.0,0.0
2015-07-01,71.0,6.0,0.0
2015-07-02,71.0,6.0,0.0
2015-07-03,71.0,6.0,0.0
2015-07-04,70.0,5.0,0.0
2015-07-05,72.0,7.0,0.0
2015-07-06,73.0,8.0,0.0
2015-07-07,75.0,10.0,0.0
2015-07-08,68.0,3.0,0.0
2015-07-09,73.0,8.0,0.0
2015-07-10,71.0,6.0,0.0
2015-07-11,72.0,7.0,0.0
2015-07-12,77.0,12.0,0.0
2015-07-13,72.0,7.0,0.0
2015-07-14,78.0,13.0,0.0
2015-07-15,70.0,5.0,0.0
2015-07-16,68.0,3.0,0.0
2015-07-17,79.0,14.0,0.0
2015-07-18,80.0,15.0,0.0
2015-07-19,79.0,14.0,0.0
2015-07-20,78.0,13.0,0.0
2015-07-21,73.0,8.0,0.0
2015-07-22,68.0,3.0,0.0
2015-07-23,72.0,7.0,0.0
2015-07-24,74.0,9.0,0.0
2015-07-25,74.0,9.0,0.0
2015-07-26,79.0,14.0,0.0
2015-07-27,77.0,12.0,0.0
2015-07-28,79.0,14.0,0.0
2015-07-29,81.0,16.0,0.0
2015-07-30,74.0,9.0,0.0
2015-07-31,75.0,10.0,0.0
2015-08-01,72.0,7.0,0.0
2015-08-02,75.0,10.0,0.0
2015-08-03,72.0,7.0,0.0
2015-08-04,71.0,6.0,0.0
2015-08-05,71.0,6.0,0.0
2015-08-06,65.0,0.0,0.0
2015-08-07,69.0,4.0,0.0
2015-08-08,71.0,6.0,0.0
2015-08-09,73.0,8.0,0.0
2015-08-10,77.0,12.0,0.0
2015-08-11,73.0,8.0,0.0
2015-08-12,68.0,3.0,0.0
2015-08-13,69.0,4.0,0.0
2015-08-14,73.0,8.0,0.0
2015-08-15,73.0,8.0,0.0
2015-08-16,76.0,11.0,0.0
2015-08-17,76.0,11.0,0.0
2015-08-18,76.0,11.0,0.0
2015-08-19,77.0,12.0,0.0
2015-08-20,68.0,3.0,0.0
2015-08-21,67.0,2.0,0.0
2015-08-22,67.0,2.0,0.0
2015-08-23,73.0,8.0,0.0
2015-08-24,65.0,0.0,0.0
2015-08-25,59.0,0.0,6.0
2015-08-26,62.0,0.0,3.0
2015-08-27,69.0,4.0,0.0
2015-08-28,66.0,1.0,0.0
2015-08-29,74.0,9.0,0.0
2015-08-30,77.0,12.0,0.0
2015-08-31,75.0,10.0,0.0
2015-09-01,77.0,12.0,0.0
2015-09-02,78.0,13.0,0.0
2015-09-03,78.0,13.0,0.0
2015-09-04,77.0,12.0,0.0
2015-09-05,76.0,11.0,0.0
2015-09-06,78.0,13.0,0.0
2015-09-07,80.0,15.0,0.0
2015-09-08,80.0,15.0,0.0
2015-09-09,72.0,7.0,0.0
2015-09-10,73.0,8.0,0.0
2015-09-11,67.0,2.0,0.0
2015-09-12,58.0,0.0,7.0
2015-09-13,59.0,0.0,6.0
2015-09-14,62.0,0.0,3.0
2015-09-15,66.0,1.0,0.0
2015-09-16,68.0,3.0,0.0
2015-09-17,70.0,5.0,0.0
2015-09-18,73.0,8.0,0.0
2015-09-19,64.0,0.0,1.0
2015-09-20,62.0,0.0,3.0
2015-09-21,62.0,0.0,3.0
2015-09-22,65.0,0.0,0.0
2015-09-23,68.0,3.0,0.0
2015-09-24,69.0,4.0,0.0
2015-09-25,67.0,2.0,0.0
2015-09-26,68.0,3.0,0.0
2015-09-27,70.0,5.0,0.0
2015-09-28,73.0,8.0,0.0
2015-09-29,67.0,2.0,0.0
2015-09-30,62.0,0.0,3.0
2015-10-01,56.0,0.0,9.0
2015-10-02,54.0,0.0,11.0
2015-10-03,48.0,0.0,17.0
2015-10-04,63.0,0.0,2.0
2015-10-05,66.0,1.0,0.0
2015-10-06,66.0,1.0,0.0
2015-10-07,66.0,1.0,0.0
2015-10-08,67.0,2.0,0.0
2015-10-09,61.0,0.0,4.0
2015-10-10,55.0,0.0,10.0
2015-10-11,59.0,0.0,6.0
2015-10-12,66.0,1.0,0.0
2015-10-13,55.0,0.0,10.0
2015-10-14,52.0,0.0,13.0
2015-10-15,55.0,0.0,10.0
2015-10-16,50.0,0.0,15.0
2015-10-17,40.0,0.0,25.0
2015-10-18,41.0,0.0,24.0
2015-10-19,51.0,0.0,14.0
2015-10-20,61.0,0.0,4.0
2015-10-21,62.0,0.0,3.0
2015-10-22,69.0,4.0,0.0
2015-10-23,60.0,0.0,5.0
2015-10-24,63.0,0.0,2.0
2015-10-25,51.0,0.0,14.0
2015-10-26,50.0,0.0,15.0
2015-10-27,49.0,0.0,16.0
2015-10-28,59.0,0.0,6.0
2015-10-29,46.0,0.0,19.0
2015-10-30,46.0,0.0,19.0
2015-10-31,49.0,0.0,16.0
2015-11-01,58.0,0.0,7.0
2015-11-02,57.0,0.0,8.0
2015-11-03,59.0,0.0,6.0
2015-11-04,62.0,0.0,3.0
2015-11-05,67.0,2.0,0.0
2015-11-06,56.0,0.0,9.0
2015-11-07,48.0,0.0,17.0
2015-11-08,43.0,0.0,22.0
2015-11-09,43.0,0.0,22.0
2015-11-10,44.0,0.0,21.0
2015-11-11,47.0,0.0,18.0
2015-11-12,51.0,0.0,14.0
2015-11-13,42.0,0.0,23.0
2015-11-14,39.0,0.0,26.0
2015-11-15,53.0,0.0,12.0
2015-11-16,49.0,0.0,16.0
2015-11-17,55.0,0.0,10.0
2015-11-18,61.0,0.0,4.0
2015-11-19,46.0,0.0,19.0
2015-11-20,38.0,0.0,27.0
2015-11-21,42.0,0.0,23.0
2015-11-22,26.0,0.0,39.0
2015-11-23,32.0,0.0,33.0
2015-11-24,39.0,0.0,26.0
2015-11-25,46.0,0.0,19.0
2015-11-26,57.0,0.0,8.0
2015-11-27,55.0,0.0,10.0
2015-11-28,44.0,0.0,21.0
2015-11-29,39.0,0.0,26.0
2015-11-30,42.0,0.0,23.0
2015-12-01,45.0,0.0,20.0
2015-12-02,40.0,0.0,25.0
2015-12-03,34.0,0.0,31.0
2015-12-04,29.0,0.0,36.0
2015-12-05,36.0,0.0,29.0
2015-12-06,37.0,0.0,28.0
2015-12-07,42.0,0.0,23.0
2015-12-08,43.0,0.0,22.0
2015-12-09,47.0,0.0,18.0
2015-12-10,46.0,0.0,19.0
2015-12-11,52.0,0.0,13.0
